
================================================================================
OBJECT: 3I/ATLAS
================================================================================
API VERSION: 1.2
API SOURCE: NASA/JPL Horizons API



*******************************************************************************
Ephemeris / API_USER Thu Oct 23 07:31:28 2025 Pasadena, USA      / Horizons
*******************************************************************************
Target body name: ATLAS (C/2025 N1)               {source: JPL#27}
Center body name: Sun (10)                        {source: DE441}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 2025-Jul-01 00:00:00.0000 TDB
Stop  time      : A.D. 2026-Apr-01 00:00:00.0000 TDB
Step-size       : 1440 minutes
*******************************************************************************
Center geodetic : 0.0, 0.0, 0.0                   {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 695700.0, 695700.0, 695700.0 km {Equator_a, b, pole_c}
Small perturbers: Yes                             {source: SB441-N16}
Output units    : AU-D
Calendar mode   : Mixed Julian/Gregorian
Output type     : GEOMETRIC cartesian states
Output format   : 2 (position and velocity)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
  EPOCH=  2460884.5 ! 2025-Jul-28.0000000 (TDB)    RMSW= n.a.                  
   EC= 6.137350157289094   QR= 1.356065570996796   TP= 2460977.9835359612      
   OM= 322.1522849649193   W= 128.0116082517727    IN= 175.1128577937168       
  Equivalent ICRF heliocentric cartesian coordinates (au, au/d):
   X=-9.927233344029041E-02  Y=-3.412582681072442E+00  Z=-1.208085018027772E+00
  VX=-1.385685492290884E-02 VY= 3.089107600479588E-02 VZ= 1.175545369890605E-02
Comet physical (GM= km^3/s^2; RAD= km):                                        
   GM= n.a.                RAD= n.a.                                           
   M1=  12.3     M2=  n.a.     k1=  4.5    k2= n.a.     PHCOF= n.a.            
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,
2460866.500000000, A.D. 2025-Jul-10 00:00:00.0000,  1.501702523183172E-01, -4.202565102802557E+00,  2.758699840157547E-01, -1.385540033717414E-02,  3.266987490971435E-02, -1.478905596013430E-03,
2460867.500000000, A.D. 2025-Jul-11 00:00:00.0000,  1.363145615013827E-01, -4.169886879080456E+00,  2.743905297353895E-01, -1.385597432270514E-02,  3.268661689020833E-02, -1.480006325637363E-03,
2460868.500000000, A.D. 2025-Jul-12 00:00:00.0000,  1.224583179946980E-01, -4.137191779299794E+00,  2.729099645547672E-01, -1.385650533923539E-02,  3.270362804347651E-02, -1.481127484978629E-03,
2460869.500000000, A.D. 2025-Jul-13 00:00:00.0000,  1.086015659180013E-01, -4.104479531208929E+00,  2.714282677758973E-01, -1.385699106667945E-02,  3.272091455638821E-02, -1.482269613524339E-03,
2460870.500000000, A.D. 2025-Jul-14 00:00:00.0000,  9.474435176791828E-02, -4.071749856281006E+00,  2.699454181523631E-01, -1.385742907036623E-02,  3.273848279345057E-02, -1.483433268760579E-03,
2460871.500000000, A.D. 2025-Jul-15 00:00:00.0000,  8.088672453554716E-02, -4.039002469533445E+00,  2.684613938709650E-01, -1.385781679498480E-02,  3.275633930257527E-02, -1.484619026879911E-03,
2460872.500000000, A.D. 2025-Jul-16 00:00:00.0000,  6.702873583026930E-02, -4.006237079341582E+00,  2.669761725326539E-01, -1.385815155818258E-02,  3.277449082103251E-02, -1.485827483519725E-03,
2460873.500000000, A.D. 2025-Jul-17 00:00:00.0000,  5.317044001014483E-02, -3.973453387246253E+00,  2.654897311327009E-01, -1.385843054379430E-02,  3.279294428159629E-02, -1.487059254532880E-03,
2460874.500000000, A.D. 2025-Jul-18 00:00:00.0000,  3.931189431927303E-02, -3.940651087755130E+00,  2.640020460400824E-01, -1.385865079467898E-02,  3.281170681888487E-02, -1.488314976792116E-03,
2460875.500000000, A.D. 2025-Jul-19 00:00:00.0000,  2.545315903252207E-02, -3.907829868137631E+00,  2.625130929760432E-01, -1.385880920514071E-02,  3.283078577589982E-02, -1.489595309029699E-03,
2460876.500000000, A.D. 2025-Jul-20 00:00:00.0000,  1.159429760805664E-02, -3.874989408213179E+00,  2.610228469918034E-01, -1.385890251290710E-02,  3.285018871076694E-02, -1.490900932713941E-03,
2460877.500000000, A.D. 2025-Jul-21 00:00:00.0000, -2.264623151880261E-03, -3.842129380132627E+00,  2.595312824453669E-01, -1.385892729063806E-02,  3.286992340368181E-02, -1.492232552964233E-03,
2460878.500000000, A.D. 2025-Jul-22 00:00:00.0000, -1.612353293144726E-02, -3.809249448152623E+00,  2.580383729773956E-01, -1.385887993693531E-02,  3.288999786406215E-02, -1.493590899506238E-03,
2460879.500000000, A.D. 2025-Jul-23 00:00:00.0000, -2.998235772243151E-02, -3.776349268402727E+00,  2.565440914861097E-01, -1.385875666682139E-02,  3.291042033790877E-02, -1.494976727669090E-03,
2460880.500000000, A.D. 2025-Jul-24 00:00:00.0000, -4.384101963567553E-02, -3.743428488645064E+00,  2.550484101011672E-01, -1.385855350165485E-02,  3.293119931537617E-02, -1.496390819426393E-03,
2460881.500000000, A.D. 2025-Jul-25 00:00:00.0000, -5.769943670212255E-02, -3.710486748026293E+00,  2.535513001564781E-01, -1.385826625844601E-02,  3.295234353855278E-02, -1.497833984482906E-03,
2460882.500000000, A.D. 2025-Jul-26 00:00:00.0000, -7.155752266286235E-02, -3.677523676821697E+00,  2.520527321619123E-01, -1.385789053853549E-02,  3.297386200945038E-02, -1.499307061408865E-03,
2460883.500000000, A.D. 2025-Jul-27 00:00:00.0000, -8.541518674752024E-02, -3.644538896171180E+00,  2.505526757738449E-01, -1.385742171559519E-02,  3.299576399820067E-02, -1.500810918823984E-03,
2460884.500000000, A.D. 2025-Jul-28 00:00:00.0000, -9.927233344029046E-02, -3.611532017806962E+00,  2.490510997644946E-01, -1.385685492290884E-02,  3.301805905145607E-02, -1.502346456633175E-03,
2460885.500000000, A.D. 2025-Jul-29 00:00:00.0000, -1.131288622328711E-01, -3.578502643772774E+00,  2.475479719899973E-01, -1.385618503988636E-02,  3.304075700099023E-02, -1.503914607316044E-03,
2460886.500000000, A.D. 2025-Jul-30 00:00:00.0000, -1.269846673635101E-01, -3.545450366134356E+00,  2.460432593571634E-01, -1.385540667776346E-02,  3.306386797249218E-02, -1.505516337272478E-03,
2460887.500000000, A.D. 2025-Jul-31 00:00:00.0000, -1.408396375413218E-01, -3.512374766681072E+00,  2.445369277888617E-01, -1.385451416443472E-02,  3.308740239454612E-02, -1.507152648226313E-03,
2460888.500000000, A.D. 2025-Aug-01 00:00:00.0000, -1.546936556549812E-01, -3.479275416618440E+00,  2.430289421879671E-01, -1.385350152836495E-02,  3.311137100778692E-02, -1.508824578689512E-03,
2460889.500000000, A.D. 2025-Aug-02 00:00:00.0000, -1.685465984648433E-01, -3.446151876251444E+00,  2.415192663998141E-01, -1.385236248152056E-02,  3.313578487421859E-02, -1.510533205488944E-03,
2460890.500000000, A.D. 2025-Aug-03 00:00:00.0000, -1.823983362774795E-01, -3.413003694658442E+00,  2.400078631730943E-01, -1.385109040125817E-02,  3.316065538668107E-02, -1.512279645358129E-03,
2460891.500000000, A.D. 2025-Aug-04 00:00:00.0000, -1.962487326015526E-01, -3.379830409355538E+00,  2.384946941191229E-01, -1.384967831110471E-02,  3.318599427844667E-02, -1.514065056596116E-03,
2460892.500000000, A.D. 2025-Aug-05 00:00:00.0000, -2.100976437838887E-01, -3.346631545951310E+00,  2.369797196694158E-01, -1.384811886035921E-02,  3.321181363292482E-02, -1.515890640795716E-03,
2460893.500000000, A.D. 2025-Aug-06 00:00:00.0000, -2.239449186245319E-01, -3.313406617791781E+00,  2.354628990315036E-01, -1.384640430243990E-02,  3.323812589344958E-02, -1.517757644643348E-03,
2460894.500000000, A.D. 2025-Aug-07 00:00:00.0000, -2.377903979694848E-01, -3.280155125595580E+00,  2.339441901429052E-01, -1.384452647189996E-02,  3.326494387312025E-02, -1.519667361792431E-03,
2460895.500000000, A.D. 2025-Aug-08 00:00:00.0000, -2.516339142797650E-01, -3.246876557079245E+00,  2.324235496231941E-01, -1.384247676002698E-02,  3.329228076466053E-02, -1.521621134812306E-03,
2460896.500000000, A.D. 2025-Aug-09 00:00:00.0000, -2.654752911753164E-01, -3.213570386572677E+00,  2.309009327240758E-01, -1.384024608893785E-02,  3.332015015025613E-02, -1.523620357214551E-03,
2460897.500000000, A.D. 2025-Aug-10 00:00:00.0000, -2.793143429522241E-01, -3.180236074624785E+00,  2.293762932773985E-01, -1.383782488407544E-02,  3.334856601132550E-02, -1.525666475558196E-03,
2460898.500000000, A.D. 2025-Aug-11 00:00:00.0000, -2.931508740715857E-01, -3.146873067599417E+00,  2.278495836410207E-01, -1.383520304501179E-02,  3.337754273816847E-02, -1.527760991635003E-03,
2460899.500000000, A.D. 2025-Aug-12 00:00:00.0000, -3.069846786182984E-01, -3.113480797261724E+00,  2.263207546424519E-01, -1.383236991444907E-02,  3.340709513943804E-02, -1.529905464735980E-03,
2460900.500000000, A.D. 2025-Aug-13 00:00:00.0000, -3.208155397278991E-01, -3.080058680355173E+00,  2.247897555201865E-01, -1.382931424531737E-02,  3.343723845136044E-02, -1.532101513999305E-03,
2460901.500000000, A.D. 2025-Aug-14 00:00:00.0000, -3.346432289795058E-01, -3.046606118169499E+00,  2.232565338626472E-01, -1.382602416585410E-02,  3.346798834662729E-02, -1.534350820839769E-03,
2460902.500000000, A.D. 2025-Aug-15 00:00:00.0000, -3.484675057527798E-01, -3.013122496099959E+00,  2.217210355446626E-01, -1.382248714254912E-02,  3.349936094287169E-02, -1.536655131458935E-03,
2460903.500000000, A.D. 2025-Aug-16 00:00:00.0000, -3.622881165467175E-01, -2.979607183198368E+00,  2.201832046613888E-01, -1.381868994083669E-02,  3.353137281062372E-02, -1.539016259434584E-03,
2460904.500000000, A.D. 2025-Aug-17 00:00:00.0000, -3.761047942579558E-01, -2.946059531716481E+00,  2.186429834596096E-01, -1.381461858341211E-02,  3.356404098062837E-02, -1.541436088387083E-03,
2460905.500000000, A.D. 2025-Aug-18 00:00:00.0000, -3.899172574161552E-01, -2.912478876642442E+00,  2.171003122663275E-01, -1.381025830604784E-02,  3.359738295039037E-02, -1.543916574719605E-03,
2460906.500000000, A.D. 2025-Aug-19 00:00:00.0000, -4.037252093738946E-01, -2.878864535231122E+00,  2.155551294145835E-01, -1.380559351078050E-02,  3.363141668979009E-02, -1.546459750428032E-03,
2460907.500000000, A.D. 2025-Aug-20 00:00:00.0000, -4.175283374483849E-01, -2.845215806529398E+00,  2.140073711664296E-01, -1.380060771633894E-02,  3.366616064559072E-02, -1.549067725975621E-03,
2460908.500000000, A.D. 2025-Aug-21 00:00:00.0000, -4.313263120121759E-01, -2.811531970897550E+00,  2.124569716330023E-01, -1.379528350567808E-02,  3.370163374462853E-02, -1.551742693226657E-03,
2460909.500000000, A.D. 2025-Aug-22 00:00:00.0000, -4.451187855298900E-01, -2.777812289528233E+00,  2.109038626916297E-01, -1.378960247047844E-02,  3.373785539544952E-02, -1.554486928432428E-03,
2460910.500000000, A.D. 2025-Aug-23 00:00:00.0000, -4.589053915378786E-01, -2.744056003964695E+00,  2.093479738999346E-01, -1.378354515246402E-02,  3.377484548812087E-02, -1.557302795262369E-03,
2460911.500000000, A.D. 2025-Aug-24 00:00:00.0000, -4.726857435635403E-01, -2.710262335620226E+00,  2.077892324068847E-01, -1.377709098138068E-02,  3.381262439191411E-02, -1.560192747872033E-03,
2460912.500000000, A.D. 2025-Aug-25 00:00:00.0000, -4.864594339808781E-01, -2.676430485301120E+00,  2.062275628607592E-01, -1.377021820946978E-02,  3.385121295052243E-02, -1.563159333998390E-03,
2460913.500000000, A.D. 2025-Aug-26 00:00:00.0000, -5.002260327987057E-01, -2.642559632735814E+00,  2.046628873140147E-01, -1.376290384225998E-02,  3.389063247444402E-02, -1.566205198070982E-03,
2460914.500000000, A.D. 2025-Aug-27 00:00:00.0000, -5.139850863777300E-01, -2.608648936113219E+00,  2.030951251250338E-01, -1.375512356549960E-02,  3.393090473013605E-02, -1.569333084324126E-03,
2460915.500000000, A.D. 2025-Aug-28 00:00:00.0000, -5.277361160725613E-01, -2.574697531633686E+00,  2.015241928567724E-01, -1.374685166805379E-02,  3.397205192550829E-02, -1.572545839891728E-03,
2460916.500000000, A.D. 2025-Aug-29 00:00:00.0000, -5.414786167945391E-01, -2.540704533076507E+00,  1.999500041723276E-01, -1.373806096060597E-02,  3.401409669130274E-02, -1.575846417859942E-03,
2460917.500000000, A.D. 2025-Aug-30 00:00:00.0000, -5.552120554911006E-01, -2.506669031388292E+00,  1.983724697274888E-01, -1.372872269003087E-02,  3.405706205785812E-02, -1.579237880246986E-03,
2460918.500000000, A.D. 2025-Aug-31 00:00:00.0000, -5.689358695373171E-01, -2.472590094297112E+00,  1.967914970603601E-01, -1.371880644934248E-02,  3.410097142671027E-02, -1.582723400872309E-03,
2460919.500000000, A.D. 2025-Sep-01 00:00:00.0000, -5.826494650351428E-01, -2.438466765957887E+00,  1.952069904781873E-01, -1.370828008315961E-02,  3.414584853642251E-02, -1.586306268069877E-03,
2460920.500000000, A.D. 2025-Sep-02 00:00:00.0000, -5.963522150158800E-01, -2.404298066635099E+00,  1.936188509415709E-01, -1.369710958869250E-02,  3.419171742195611E-02, -1.589989887192962E-03,
2460921.500000000, A.D. 2025-Sep-03 00:00:00.0000, -6.100434575414162E-01, -2.370082992429689E+00,  1.920269759463027E-01, -1.368525901228542E-02,  3.423860236680469E-02, -1.593777782852666E-03,
2460922.500000000, A.D. 2025-Sep-04 00:00:00.0000, -6.237224936998139E-01, -2.335820515057794E+00,  1.904312594031258E-01, -1.367269034162933E-02,  3.428652784703095E-02, -1.597673600822182E-03,
2460923.500000000, A.D. 2025-Sep-05 00:00:00.0000, -6.373885854910154E-01, -2.301509581689896E+00,  1.888315915157854E-01, -1.365936339379150E-02,  3.433551846623560E-02, -1.601681109534713E-03,
2460924.500000000, A.D. 2025-Sep-06 00:00:00.0000, -6.510409535985726E-01, -2.267149114859975E+00,  1.872278586578210E-01, -1.364523569928928E-02,  3.438559888039618E-02, -1.605804201092477E-03,
2460925.500000000, A.D. 2025-Sep-07 00:00:00.0000, -6.646787750435982E-01, -2.232738012455359E+00,  1.856199432486292E-01, -1.363026238251182E-02,  3.443679371141199E-02, -1.610046891695060E-03,
2460926.500000000, A.D. 2025-Sep-08 00:00:00.0000, -6.783011807174721E-01, -2.198275147799215E+00,  1.840077236294340E-01, -1.361439603888582E-02,  3.448912744809491E-02, -1.614413321384438E-03,
2460927.500000000, A.D. 2025-Sep-09 00:00:00.0000, -6.919072527902946E-01, -2.163759369838877E+00,  1.823910739398984E-01, -1.359758660929881E-02,  3.454262433324688E-02, -1.618907752991102E-03,
2460928.500000000, A.D. 2025-Sep-10 00:00:00.0000, -7.054960219926554E-01, -2.129189503454651E+00,  1.807698639962439E-01, -1.357978125243173E-02,  3.459730823536684E-02, -1.623534570151512E-03,
2460929.500000000, A.D. 2025-Sep-11 00:00:00.0000, -7.190664647690255E-01, -2.094564349905262E+00,  1.791439591718778E-01, -1.356092421581815E-02,  3.465320250343150E-02, -1.628298274251314E-03,
2460930.500000000, A.D. 2025-Sep-12 00:00:00.0000, -7.326175003019804E-01, -2.059882687427646E+00,  1.775132202816803E-01, -1.354095670664146E-02,  3.471032980309654E-02, -1.633203480131347E-03,
2460931.500000000, A.D. 2025-Sep-13 00:00:00.0000, -7.461479874075982E-01, -2.025143272010566E+00,  1.758775034712786E-01, -1.351981676350666E-02,  3.476871193257433E-02, -1.638254910375322E-03,
2460932.500000000, A.D. 2025-Sep-14 00:00:00.0000, -7.596567213037255E-01, -1.990344838363273E+00,  1.742366601128264E-01, -1.349743913068113E-02,  3.482836961635723E-02, -1.643457387978445E-03,
2460933.500000000, A.D. 2025-Sep-15 00:00:00.0000, -7.731424302544514E-01, -1.955486101102303E+00,  1.725905367090153E-01, -1.347375513659485E-02,  3.488932227488462E-02, -1.648815827175925E-03,
2460934.500000000, A.D. 2025-Sep-16 00:00:00.0000, -7.866037720960816E-01, -1.920565756181452E+00,  1.709389748072770E-01, -1.344869257872108E-02,  3.495158776819741E-02, -1.654335222190263E-03,
2460935.500000000, A.D. 2025-Sep-17 00:00:00.0000, -8.000393306522053E-01, -1.885582482591933E+00,  1.692818109263862E-01, -1.342217561733462E-02,  3.501518211159370E-02, -1.660020633634666E-03,
2460936.500000000, A.D. 2025-Sep-18 00:00:00.0000, -8.134476120481567E-01, -1.850534944361700E+00,  1.676188764979524E-01, -1.339412468105991E-02,  3.508011916130574E-02, -1.665877172291124E-03,
2460937.500000000, A.D. 2025-Sep-19 00:00:00.0000, -8.268270409383012E-01, -1.815421792884894E+00,  1.659499978255661E-01, -1.336445638758139E-02,  3.514641026826439E-02, -1.671909979962703E-03,
2460938.500000000, A.D. 2025-Sep-20 00:00:00.0000, -8.401759566632097E-01, -1.780241669614246E+00,  1.642749960646896E-01, -1.333308348339496E-02,  3.521406389812209E-02, -1.678124207084935E-03,
2460939.500000000, A.D. 2025-Sep-21 00:00:00.0000, -8.534926093579214E-01, -1.744993209151036E+00,  1.625936872266896E-01, -1.329991480702106E-02,  3.528308521587675E-02, -1.684524986771835E-03,
2460940.500000000, A.D. 2025-Sep-22 00:00:00.0000, -8.667751560372124E-01, -1.709675042768713E+00,  1.609058822107451E-01, -1.326485528068567E-02,  3.535347563369456E-02, -1.691117404971364E-03,
2460941.500000000, A.D. 2025-Sep-23 00:00:00.0000, -8.800216566890926E-01, -1.674285802407559E+00,  1.592113868676733E-01, -1.322780593608142E-02,  3.542523232088614E-02, -1.697906466418674E-03,
2460942.500000000, A.D. 2025-Sep-24 00:00:00.0000, -8.932300704136708E-01, -1.638824125178550E+00,  1.575100021000212E-01, -1.318866398043899E-02,  3.549834767546159E-02, -1.704897056113604E-03,
2460943.500000000, A.D. 2025-Sep-25 00:00:00.0000, -9.063982516510718E-01, -1.603288658414904E+00,  1.558015240030048E-01, -1.314732290973473E-02,  3.557280875728746E-02, -1.712093896121735E-03,
2460944.500000000, A.D. 2025-Sep-26 00:00:00.0000, -9.195239465491690E-01, -1.567678065309384E+00,  1.540857440510238E-01, -1.310367267638284E-02,  3.564859668357891E-02, -1.719501497626272E-03,
2460945.500000000, A.D. 2025-Sep-27 00:00:00.0000, -9.326047895294551E-01, -1.531991031174364E+00,  1.523624493344574E-01, -1.305759991911505E-02,  3.572568598820317E-02, -1.727124108351395E-03,
2460946.500000000, A.D. 2025-Sep-28 00:00:00.0000, -9.456383001171323E-01, -1.496226270359867E+00,  1.506314228512335E-01, -1.300898826282761E-02,  3.580404394676134E-02, -1.734965655639671E-03,
2460947.500000000, A.D. 2025-Sep-29 00:00:00.0000, -9.586218801091918E-01, -1.460382533862919E+00,  1.488924438574473E-01, -1.295771869594923E-02,  3.588362986899866E-02, -1.743029685188846E-03,
2460948.500000000, A.D. 2025-Sep-30 00:00:00.0000, -9.715528111618511E-01, -1.424458617661123E+00,  1.471452882822249E-01, -1.290367003330747E-02,  3.596439435738068E-02, -1.751319292932808E-03,
2460949.500000000, A.D. 2025-Oct-01 00:00:00.0000, -9.844282528887799E-01, -1.388453371806863E+00,  1.453897292183633E-01, -1.284671947831544E-02,  3.604627852607861E-02, -1.759837038286208E-03,
2460950.500000000, A.D. 2025-Oct-02 00:00:00.0000, -9.972452415848742E-01, -1.352365710322609E+00,  1.436255375209350E-01, -1.278674332111320E-02,  3.612921318335103E-02, -1.768584808545855E-03,
2460951.500000000, A.D. 2025-Oct-03 00:00:00.0000, -1.010000689743957E+00, -1.316194621907322E+00,  1.418524825774959E-01, -1.272361783876694E-02,  3.621311804895110E-02, -1.777563614233627E-03,
2460952.500000000, A.D. 2025-Oct-04 00:00:00.0000, -1.022691386580175E+00, -1.279939181340177E+00,  1.400703332796054E-01, -1.265722038124694E-02,  3.629790116522418E-02, -1.786773425488115E-03,
2460953.500000000, A.D. 2025-Oct-05 00:00:00.0000, -1.035313999638939E+00, -1.243598561378708E+00,  1.382788590518486E-01, -1.258743042344684E-02,  3.638345845143995E-02, -1.796213233460120E-03,
2460954.500000000, A.D. 2025-Oct-06 00:00:00.0000, -1.047865077406607E+00, -1.207172045176445E+00,  1.364778307592944E-01, -1.251413054747016E-02,  3.646967306829984E-02, -1.805881169707654E-03,
2460955.500000000, A.D. 2025-Oct-07 00:00:00.0000, -1.060341053002904E+00, -1.170659039429522E+00,  1.346670216023823E-01, -1.243720767446411E-02,  3.655641465214816E-02, -1.815774395740263E-03,
2460956.500000000, A.D. 2025-Oct-08 00:00:00.0000, -1.072738249276681E+00, -1.134059088208104E+00,  1.328462082022518E-01, -1.235655461812379E-02,  3.664353874714796E-02, -1.825888872197893E-03,
2460957.500000000, A.D. 2025-Oct-09 00:00:00.0000, -1.085052885546909E+00, -1.097371887224715E+00,  1.310151718977559E-01, -1.227207179826486E-02,  3.673088648830775E-02, -1.836219179272009E-03,
2460958.500000000, A.D. 2025-Oct-10 00:00:00.0000, -1.097281086102187E+00, -1.060597298323338E+00,  1.291737001889252E-01, -1.218366904144369E-02,  3.681828446993692E-02, -1.846758397599765E-03,
2460959.500000000, A.D. 2025-Oct-11 00:00:00.0000, -1.109418890543511E+00, -1.023735364012959E+00,  1.273215882838666E-01, -1.209126746759628E-02,  3.690554479152131E-02, -1.857498016248347E-03,
2460960.500000000, A.D. 2025-Oct-12 00:00:00.0000, -1.121462266055984E+00, -9.867863218546489E-01,  1.254586407310032E-01, -1.199480145924246E-02,  3.699246531073508E-02, -1.868427853140079E-03,
2460961.500000000, A.D. 2025-Oct-13 00:00:00.0000, -1.133407121683197E+00, -9.497506184773442E-01,  1.235846731253249E-01, -1.189422069304574E-02,  3.707883013857954E-02, -1.879535987000061E-03,
2460962.500000000, A.D. 2025-Oct-14 00:00:00.0000, -1.145249324651095E+00, -9.126289229643386E-01,  1.216995138755118E-01, -1.178949220095414E-02,  3.716441040754535E-02, -1.890808704384558E-03,
2460963.500000000, A.D. 2025-Oct-15 00:00:00.0000, -1.156984718750673E+00, -8.754221393243332E-01,  1.198030060146438E-01, -1.168060241907952E-02,  3.724896533800553E-02, -1.902230466218950E-03,
2460964.500000000, A.D. 2025-Oct-16 00:00:00.0000, -1.168609144743186E+00, -8.381314177389000E-01,  1.178950090328046E-01, -1.156755917510494E-02,  3.733224362150981E-02, -1.913783898166600E-03,
2460965.500000000, A.D. 2025-Oct-17 00:00:00.0000, -1.180118462699176E+00, -8.007581642633076E-01,  1.159754007057339E-01, -1.145039355881264E-02,  3.741398513184078E-02, -1.925449808785068E-03,
2460966.500000000, A.D. 2025-Oct-18 00:00:00.0000, -1.191508576124630E+00, -7.633040486513500E-01,  1.140440788899656E-01, -1.132916161546367E-02,  3.749392296534457E-02, -1.937207238924163E-03,
2460967.500000000, A.D. 2025-Oct-19 00:00:00.0000, -1.202775457665618E+00, -7.257710099786233E-01,  1.121009632517476E-01, -1.120394579866696E-02,  3.757178580115661E-02, -1.949033545169601E-03,
2460968.500000000, A.D. 2025-Oct-20 00:00:00.0000, -1.213915176118759E+00, -6.881612597540870E-01,  1.101459968946311E-01, -1.107485611853313E-02,  3.764730055973772E-02, -1.960904519309489E-03,
2460969.500000000, A.D. 2025-Oct-21 00:00:00.0000, -1.224923924411358E+00, -6.504772822378252E-01,  1.081791478491331E-01, -1.094203092278358E-02,  3.772019532504010E-02, -1.972794544791823E-03,
2460970.500000000, A.D. 2025-Oct-22 00:00:00.0000, -1.235798048154921E+00, -6.127218317243093E-01,  1.062004103874797E-01, -1.080563725343346E-02,  3.779020248221782E-02, -1.984676789961009E-03,
2460971.500000000, A.D. 2025-Oct-23 00:00:00.0000, -1.246534074322237E+00, -5.748979266051064E-01,  1.042098061273044E-01, -1.066587072989077E-02,  3.785706200981851E-02, -1.996523436544672E-03,
